Time,excluded_ICU_cases,ICU_cases,total_cases
2022-01-10,1634,1606,17946
2022-01-11,17067,1677,18744
2022-01-12,17309,1669,18978
2022-01-13,17648,1668,19316
2022-01-14,18019,1679,19698
2022-01-15,1837,1677,20047
2022-01-16,18719,1691,2041
2022-01-17,19228,1717,20945
2022-01-18,19448,1715,21163
2022-01-19,195,1688,21188
2022-01-20,19659,1698,21357
2022-01-21,19485,1707,21192
2022-01-22,19442,1676,21118
2022-01-23,19627,1685,21312
2022-01-24,19862,1685,21547
2022-01-25,20037,1691,21728
2022-01-26,20001,1665,21666
2022-01-27,19853,1645,21498
2022-01-28,19796,163,21426
2022-01-29,19636,1588,21224
2022-01-30,19617,1593,2121
2022-01-31,19913,1584,21497
2022-02-01,19873,1549,21422
2022-02-02,1955,1524,21074
2022-02-03,19324,1457,20781
2022-02-04,19,144,2044
2022-02-05,18615,1411,20026
2022-02-06,18498,1431,19929
2022-02-07,18675,1423,20098
2022-02-08,18337,1376,19713
2022-02-09,17932,135,19282
2022-02-10,17354,1322,18676
2022-02-11,16824,1265,18089
2022-02-12,1631,1223,17533
2022-02-13,1606,119,1725
2022-02-14,1605,1173,17223
2022-02-15,15602,1119,16721
2022-02-16,15127,1073,162
2022-02-17,14562,1037,15599
2022-02-18,13948,987,14935
2022-02-19,13387,953,1434
2022-02-20,13284,934,14218
2022-02-21,13375,928,14303
2022-02-22,13076,896,13972
2022-02-23,12527,886,13413
2022-02-24,12125,839,12964
2022-02-25,11706,799,12505
2022-02-26,11103,763,11866
2022-02-27,10868,733,11601
2022-02-28,10851,714,11565
2022-03-01,10456,708,11164
2022-03-03,9599,681,1028
2022-03-05,8974,654,9628
2022-03-07,8989,625,9614
2022-03-09,8575,609,9184
2022-03-11,8274,603,8877
2022-03-13,824,610,885
2022-03-15,8473,592,9065
2022-03-17,8397,563,896
2022-03-19,8319,545,8864
2022-03-21,8728,527,9255
2022-03-23,8939,513,9452
2022-03-25,8994,516,951
2022-03-27,9181,518,9699
2022-03-29,974,502,10242
2022-03-31,9898,477,10375
2022-04-02,9949,473,10422
2022-04-04,10241,474,10715
2022-04-06,10164,471,10635
2022-04-08,10102,467,10569
2022-04-10,10038,463,10501
2022-04-12,10207,455,10662
2022-04-14,10075,466,10541
2022-04-16,9878,447,10325
2022-04-18,994,447,10387
2022-04-20,10207,452,10659
2022-04-22,10076,464,1054
2022-04-24,9895,487,10382
2022-04-26,10328,487,10815
2022-04-28,10076,481,10557
2022-04-30,9826,468,10294
2022-05-02,9794,493,10287
2022-05-04,9614,483,10097
2022-05-06,9164,466,963
2022-05-08,8655,462,9117
2022-05-10,8579,465,9044
2022-05-12,8158,463,8621
2022-05-14,765,420,807
2022-05-16,7631,411,8042
2022-05-18,7276,411,7687
2022-05-20,6812,413,7225
2022-05-22,64,411,6811
2022-05-24,624,416,6656
2022-05-26,5736,409,6145
2022-05-28,5348,382,573
2022-05-30,5281,366,5647
2022-06-01,4878,368,5246
2022-06-03,4644,371,5015
2022-06-05,4411,363,4774
2022-06-07,4342,356,4698
2022-06-09,4234,358,4592
2022-06-11,4076,334,441
2022-06-13,421,340,455
2022-06-15,4218,353,4571
2022-06-17,432,318,4638
2022-06-19,4398,307,4705
2022-06-21,4803,292,5095
2022-06-23,5064,286,535
2022-06-25,5342,259,5601
2022-06-27,5873,250,6123
2022-06-29,6254,255,6509
2022-07-01,683,223,7053
2022-07-03,7212,225,7437
2022-07-05,8003,218,8221
2022-07-07,8552,219,8771
2022-07-09,8864,197,9061
2022-07-11,9454,193,9647
2022-07-13,9826,193,10019
2022-07-15,10363,189,10552
2022-07-17,10576,191,10767
2022-07-19,10975,199,11174
2022-07-21,10984,206,1119
2022-07-23,10857,216,11073
2022-07-25,11081,225,11306
2022-07-27,11094,234,11328
2022-07-29,10768,248,11016
2022-07-31,10499,264,10763
2022-08-02,10245,291,10536
2022-08-04,9734,323,10057
2022-08-06,9023,343,9366
2022-08-08,9052,344,9396
2022-08-10,8592,360,8952
2022-08-12,8043,388,8431
2022-08-14,7543,395,7938
2022-08-16,7544,403,7947
2022-08-18,7025,413,7438
2022-08-20,6528,410,6938
2022-08-22,6516,408,6924
2022-08-24,617,426,6596
2022-08-26,5827,424,6251
2022-08-28,5628,400,6028
2022-08-30,5427,388,5815
2022-09-01,4962,386,5348
2022-09-03,463,362,4992
2022-09-05,4566,336,4902
2022-09-07,4299,339,4638
2022-09-09,4017,321,4338
2022-09-11,3923,306,4229
2022-09-13,3868,298,4166
2022-09-15,3632,299,3931
2022-09-17,3474,268,3742
2022-09-19,3493,256,3749
2022-09-21,3416,255,3671
2022-09-23,3313,239,3552
2022-09-25,3321,231,3552
2022-09-27,3653,229,3882
2022-09-29,3849,226,4075
2022-10-01,4181,207,4388
2022-10-03,452,188,4708
2022-10-05,5073,185,5258
2022-10-07,5379,184,5563
2022-10-09,5699,172,5871
2022-10-11,6259,180,6439
2022-10-13,6358,163,6521
2022-10-15,6592,143,6735
2022-10-17,6928,150,7078
2022-10-19,7062,151,7213
2022-10-21,7076,146,7222
2022-10-23,7017,134,7151
2022-10-25,7106,125,7231
2022-10-27,6881,128,7009
2022-10-29,6719,141,686
2022-10-31,6746,138,6884
2022-11-02,6699,140,6839
2022-11-04,6518,171,6689
2022-11-06,6405,198,6603
2022-11-08,6379,211,659
2022-11-10,6356,224,658
2022-11-12,6388,236,6624
2022-11-14,6647,252,6899
2022-11-16,6969,254,7223
2022-11-18,7102,251,7353
2022-11-20,7198,234,7432
2022-11-22,76,229,7829
2022-11-24,7613,232,7845
2022-11-26,7793,223,8016
2022-11-28,804,227,8267
2022-11-30,8361,233,8594
2022-12-02,8547,237,8784
2022-12-04,8673,232,8905
2022-12-06,894,228,9168
2022-12-08,9215,219,9434
2022-12-10,9335,203,9538
2022-12-12,9764,222,9986
2022-12-14,9549,224,9773
2022-12-16,9323,242,9565
2022-12-18,9086,247,9333
2022-12-20,9004,236,924
2022-12-22,8753,248,9001
2022-12-24,8251,250,8501
2022-12-26,8207,252,8459
2022-12-28,8294,283,8577
2022-12-30,815,303,8453
2023-01-01,7973,318,8291
2023-01-02,8097,327,8424
2023-01-03,8039,324,8363
2023-01-04,7972,335,8307
2023-01-05,7716,334,805
2023-01-06,7332,347,7679
2023-01-07,7307,318,7625
2023-01-08,7275,318,7593
2023-01-09,7245,332,7577
2023-01-10,6974,339,7313
2023-01-11,6722,312,7034
2023-01-12,6421,312,6733
2023-01-13,612,326,6446
2023-01-14,5858,321,6179
2023-01-15,5768,304,6072
2023-01-16,5734,308,6042
2023-01-17,5399,312,5711
2023-01-18,5172,319,5491
2023-01-19,5003,315,5318
2023-01-20,4823,319,5142
2023-01-21,4632,320,4952
2023-01-22,4553,308,4861
2023-01-23,451,308,4818
2023-01-24,4266,308,4574
2023-01-25,4126,303,4429
2023-01-26,4081,317,4398
2023-01-27,4003,310,4313
2023-01-28,3822,293,4115
2023-01-29,3826,287,4113
2023-01-30,3834,277,4111
2023-01-31,3781,276,4057
2023-02-01,3697,263,396
2023-02-02,3712,237,3949
2023-02-03,3578,227,3805
2023-02-04,3574,228,3802
2023-02-05,3552,232,3784
2023-02-06,3627,229,3856
2023-02-07,364,217,3857
2023-02-08,3518,226,3744
2023-02-09,3459,206,3665
2023-02-10,3377,205,3582
2023-02-11,3302,200,3502
2023-02-12,3288,195,3483
2023-02-13,3313,202,3515
2023-02-14,3288,197,3485
2023-02-15,3291,193,3484
2023-02-16,32,191,3391
2023-02-17,3177,179,3356
2023-02-18,3243,172,3415
2023-02-19,3277,173,345
2023-02-20,3263,173,3436
2023-02-21,3381,180,3561
2023-02-22,3351,174,3525
2023-02-23,3331,172,3503
2023-02-24,3307,163,347
2023-02-25,3297,162,3459
2023-02-26,328,166,3446
2023-02-27,3313,172,3485
2023-02-28,3303,177,348
2023-03-01,331,173,3483
2023-03-02,3297,157,3454
2023-03-03,3234,154,3388
2023-03-04,3148,161,3309
2023-03-05,3146,166,3312
2023-03-06,3167,159,3326
2023-03-07,3107,155,3262
2023-03-08,3049,137,3186
2023-03-09,2962,134,3096
2023-03-10,2902,133,3035
2023-03-11,2905,126,3031
2023-03-12,2897,129,3026
2023-03-13,2884,137,3021
2023-03-14,2811,146,2957
2023-03-15,2772,148,292
2023-03-16,2727,145,2872
2023-03-17,269,137,2827
2023-03-18,2618,141,2759
2023-03-19,2624,134,2758
2023-03-20,2633,132,2765
2023-03-21,2609,128,2737
2023-03-22,2616,116,2732
2023-03-23,2584,110,2694
2023-03-24,2588,104,2692
2023-03-25,2543,91,2634
2023-03-26,2516,91,2607
2023-03-27,2526,96,2622
2023-03-28,2548,98,2646
2023-03-29,2556,97,2653
2023-03-30,2533,96,2629
2023-03-31,2533,104,2637
2023-04-01,2497,102,2599
2023-04-02,2494,105,2599
2023-04-03,2514,104,2618
2023-04-04,2479,106,2585
2023-04-05,2457,107,2564
2023-04-06,2439,108,2547
2023-04-07,244,105,2545
2023-04-08,2411,101,2512
2023-04-09,2425,97,2522
2023-04-10,241,102,2512
2023-04-11,2487,95,2582
2023-04-12,2571,99,267
2023-04-13,2634,96,273
2023-04-14,2727,84,2811
2023-04-15,2748,90,2838
2023-04-16,2763,85,2848
2023-04-17,2838,88,2926
2023-04-18,2851,89,294
2023-04-19,2871,87,2958
2023-04-20,2873,87,296
2023-04-21,2899,85,2984
2023-04-22,2902,84,2986
2023-04-23,2896,85,2981
2023-04-24,2884,84,2968
2023-04-25,297,86,3056
2023-04-26,2998,85,3083
2023-04-27,298,85,3065
2023-04-28,2968,83,3051
2023-04-29,2934,82,3016
2023-04-30,2874,86,296
2023-05-01,2893,90,2983
2023-05-02,2901,99,3
2023-05-03,2839,99,2938
2023-05-04,2812,104,2916
2023-05-05,2852,104,2956
2023-05-06,2764,96,286
2023-05-07,2743,95,2838
2023-05-08,2727,90,2817
2023-05-09,2724,96,282
2023-05-10,2662,100,2762
2023-05-11,2547,100,2647
2023-05-12,2473,99,2572
2023-05-13,2446,105,2551
2023-05-14,2397,111,2508
2023-05-15,2387,103,249
2023-05-16,237,97,2467
2023-05-17,2272,106,2378
2023-05-18,2251,111,2362
2023-05-19,222,108,2328
2023-05-20,2142,107,2249
2023-05-21,211,92,2202
2023-05-22,2132,91,2223
2023-05-23,2116,94,221
2023-05-24,2039,87,2126
2023-05-25,2004,88,2092
2023-05-26,1999,84,2083
2023-05-27,192,87,2007
2023-05-28,193,79,2009
2023-05-29,1927,80,2007
2023-05-30,1912,83,1995
2023-05-31,185,83,1933
2023-06-01,1774,85,1859
2023-06-02,1675,83,1758
2023-06-03,1692,82,1774
2023-06-04,1643,85,1728
2023-06-05,1618,84,1702
2023-06-06,1578,85,1663
2023-06-07,1532,84,1616
2023-06-08,147,83,1553
2023-06-09,1428,75,1503
2023-06-10,1352,70,1422
2023-06-11,1321,73,1394
2023-06-12,1328,73,1401
2023-06-13,1314,68,1382
2023-06-14,1281,71,1352
2023-06-15,1248,72,132
2023-06-16,1213,66,1279
2023-06-17,12,61,1261
2023-06-18,1192,59,1251
2023-06-19,1156,58,1214
2023-06-20,1127,58,1185
2023-06-21,1102,57,1159
2023-06-22,1079,57,1136
2023-06-23,1039,54,1093
2023-06-24,976,58,1034
2023-06-25,981,54,1035
2023-06-26,972,54,1026
2023-06-27,977,57,1034
2023-06-28,968,57,1025
2023-06-29,933,56,989
2023-06-30,901,54,955
2023-07-01,872,49,921
2023-07-02,871,40,911
2023-07-03,875,37,912
2023-07-04,878,38,916
2023-07-05,867,44,911
2023-07-06,845,44,889
2023-07-07,828,48,876
2023-07-08,796,49,845
2023-07-09,783,47,830
2023-07-10,789,47,836
2023-07-11,751,45,796
2023-07-12,751,40,791
2023-07-13,721,37,758
2023-07-14,709,39,748
2023-07-15,702,35,737
2023-07-16,697,35,732
2023-07-17,710,35,745
2023-07-18,746,34,780
2023-07-19,732,32,764
2023-07-20,722,28,750
2023-07-21,701,25,726
2023-07-22,708,27,735
2023-07-23,720,29,749
2023-07-24,721,29,750
2023-07-25,719,28,747
2023-07-26,710,30,740
2023-07-27,717,29,746
2023-07-28,734,25,759
2023-07-29,733,26,759
2023-07-30,744,26,770
2023-07-31,772,24,796
2023-08-01,790,23,813
2023-08-02,815,20,835
2023-08-03,819,22,841
2023-08-04,847,22,869
2023-08-05,843,18,861
2023-08-06,851,20,871
2023-08-07,863,19,882
2023-08-08,880,21,901
2023-08-09,896,22,918
2023-08-10,893,22,915
2023-08-11,922,23,945
2023-08-12,931,23,954
2023-08-13,926,20,946
2023-08-14,950,20,970
2023-08-15,959,23,982
2023-08-16,953,22,975
2023-08-17,1,24,1024
2023-08-18,1036,23,1059
2023-08-19,1105,22,1127
2023-08-20,1119,23,1142
2023-08-21,1156,22,1178
2023-08-22,1217,22,1239
2023-08-23,1272,23,1295
2023-08-24,135,20,137
2023-08-25,1401,21,1422
2023-08-26,1416,19,1435
2023-08-27,1423,23,1446
2023-08-28,1474,24,1498
2023-08-29,1563,26,1589
2023-08-30,1659,29,1688
2023-08-31,1647,29,1676
2023-09-01,1663,34,1697
2023-09-02,1638,34,1672
2023-09-03,1668,38,1706
2023-09-04,1718,41,1759
2023-09-05,1799,44,1843
2023-09-06,1872,47,1919
2023-09-07,1991,44,2035
2023-09-08,2068,49,2117
2023-09-09,2146,43,2189
2023-09-10,2189,50,2239
2023-09-11,2269,45,2314
2023-09-12,2339,47,2386
2023-09-13,2378,48,2426
2023-09-14,2431,39,247
2023-09-15,2506,41,2547
2023-09-16,253,37,2567
2023-09-17,2531,42,2573
2023-09-18,2577,48,2625
2023-09-19,2541,52,2593
2023-09-20,2533,52,2585
2023-09-21,2583,49,2632
2023-09-22,2627,60,2687
2023-09-23,2601,65,2666
2023-09-24,265,69,2719
2023-09-25,2666,69,2735
2023-09-26,2699,75,2774
2023-09-27,2734,72,2806
2023-09-28,2721,76,2797
2023-09-29,2828,79,2907
2023-09-30,2856,82,2938
2023-10-01,2874,92,2966
2023-10-02,2938,88,3026
2023-10-03,3083,88,3171
2023-10-04,3136,87,3223
2023-10-05,3193,91,3284
2023-10-06,3314,84,3398
2023-10-07,3348,86,3434
2023-10-08,338,86,3466
2023-10-09,3457,79,3536
2023-10-10,3541,81,3622
2023-10-11,3589,84,3673
2023-10-12,3603,82,3685
2023-10-13,3581,81,3662
2023-10-14,3566,80,3646
2023-10-15,3563,83,3646
2023-10-16,3631,83,3714
2023-10-17,3609,88,3697
2023-10-18,3551,94,3645
2023-10-19,3517,94,3611
2023-10-20,3444,92,3536
2023-10-21,3464,88,3552
2023-10-22,3473,101,3574
2023-10-23,3556,107,3663
2023-10-24,3542,114,3656
2023-10-25,3546,115,3661
2023-10-26,353,118,3648
2023-10-27,3509,116,3625
2023-10-28,3549,119,3668
2023-10-29,3526,115,3641
2023-10-30,3589,111,37
2023-10-31,3599,125,3724
2023-11-01,362,127,3747
2023-11-02,3632,119,3751
2023-11-03,3577,122,3699
2023-11-04,3585,115,37
2023-11-05,3569,107,3676
2023-11-06,3609,106,3715
2023-11-07,3603,102,3705
2023-11-08,3656,106,3762
2023-11-09,3669,111,378
2023-11-10,3702,99,3801
2023-11-11,37,96,3796
2023-11-12,3737,113,385
2023-11-13,3829,111,394
2023-11-14,3889,109,3998
2023-11-15,4167,104,4271
2023-11-16,4341,102,4443
2023-11-17,4471,99,457
2023-11-18,4577,97,4674
2023-11-19,4603,98,4701
2023-11-20,4644,96,474
2023-11-21,4815,113,4928
2023-11-22,4811,109,492
2023-11-23,4981,102,5083
2023-11-24,5137,103,524
2023-11-25,5115,103,5218
2023-11-26,5147,109,5256
2023-11-27,5177,112,5289
2023-11-28,5576,121,5697
2023-11-29,5741,109,585
2023-11-30,5843,122,5965
2023-12-01,5953,117,607
2023-12-02,6043,120,6163
2023-12-03,6205,123,6328
2023-12-04,636,124,6484
2023-12-05,6501,129,663
2023-12-06,6668,134,6802
2023-12-07,6729,137,6866
2023-12-08,6956,133,7089
2023-12-09,6874,137,7011
2023-12-10,6978,145,7123
2023-12-11,7121,142,7263
2023-12-12,7303,153,7456
2023-12-13,7426,162,7588
2023-12-14,7568,170,7738
2023-12-15,769,178,7868
2023-12-16,7681,193,7874
2023-12-17,7635,198,7833
2023-12-18,7565,201,7766
2023-12-19,7549,212,7761
2023-12-20,736,212,7572
2023-12-21,7215,219,7434
2023-12-22,7086,235,7321
2023-12-23,7029,239,7268
2023-12-24,6895,234,7129
2023-12-25,6911,228,7139
2023-12-26,693,241,7171
2023-12-27,6834,244,7078
2023-12-28,6744,240,6984
2023-12-29,6613,247,686
2023-12-30,6541,261,6802
2023-12-31,6473,278,6751
2024-01-01,6508,265,6773
2024-01-02,6491,256,6747
2024-01-03,632,272,6592
2024-01-04,6234,276,651
2024-01-05,6016,268,6284
2024-01-06,5887,267,6154
2024-01-07,5826,263,6089
2024-01-08,5738,267,6005
2024-01-09,5431,270,5701
2024-01-10,5131,269,54
2024-01-11,4783,281,5064
2024-01-12,452,267,4787
2024-01-13,4317,263,458
2024-01-14,4213,255,4468
2024-01-15,4169,244,4413
2024-01-16,3846,252,4098
2024-01-17,3723,251,3974
2024-01-18,356,246,3806
2024-01-19,338,248,3628
2024-01-20,3208,243,3451
2024-01-21,3159,234,3393
2024-01-22,3073,236,3309
2024-01-23,2913,222,3135
2024-01-24,2691,217,2908
2024-01-25,2564,213,2777
2024-01-26,246,193,2653
2024-01-27,2361,190,2551
2024-01-28,2343,190,2533
2024-01-29,2314,191,2505
2024-01-30,2196,191,2387
2024-01-31,2169,171,234
2024-02-01,2063,167,223
2024-02-02,2004,151,2155
2024-02-03,1955,137,2092
2024-02-04,1944,138,2082
2024-02-05,1918,142,206
2024-02-06,1827,141,1968
2024-02-07,1792,131,1923
2024-02-08,1683,121,1804
2024-02-09,166,120,178
2024-02-10,1623,108,1731
2024-02-11,1596,100,1696
2024-02-12,1571,103,1674
2024-02-13,1508,105,1613
2024-02-14,1486,108,1594
2024-02-15,1446,106,1552
2024-02-16,1402,97,1499
2024-02-17,1357,91,1448
2024-02-18,1348,87,1435
2024-02-19,1351,87,1438
2024-02-20,132,85,1405
2024-02-21,1311,85,1396
2024-02-22,1287,87,1374
2024-02-23,1264,84,1348
2024-02-24,1243,79,1322
2024-02-25,1233,77,131
2024-02-26,1224,78,1302
2024-02-27,1179,75,1254
2024-02-28,1154,73,1227
2024-02-29,1135,67,1202
2024-03-01,1135,67,1202
2024-03-02,1134,59,1193
2024-03-03,1121,56,1177
2024-03-04,1122,55,1177
2024-03-05,1118,53,1171
2024-03-06,109,52,1142
2024-03-07,109,51,1141
2024-03-08,1077,45,1122
2024-03-09,1069,46,1115
2024-03-10,1059,47,1106
2024-03-11,1043,46,1089
2024-03-12,891,47,938
2024-03-13,880,49,929
2024-03-14,874,45,919
2024-03-15,868,44,912
2024-03-16,863,36,899
2024-03-17,854,29,883
2024-03-18,851,30,881
2024-03-19,831,32,863
2024-03-20,839,28,867
2024-03-21,819,31,850
2024-03-22,792,31,823
2024-03-23,777,28,805
2024-03-24,771,29,800
2024-03-25,770,27,797
2024-03-26,759,29,788
2024-03-27,754,29,783
2024-03-28,745,28,773
2024-03-29,737,29,766
2024-03-30,733,29,762
2024-03-31,735,28,763
2024-04-01,735,28,763
2024-04-02,738,27,765
2024-04-03,732,28,760
2024-04-04,732,27,759
2024-04-05,729,26,755
2024-04-06,727,28,755
2024-04-07,721,27,748
2024-04-08,720,27,747
2024-04-09,725,28,753
2024-04-10,727,26,753
2024-04-11,727,25,752
2024-04-12,737,25,762
2024-04-13,722,26,748
2024-04-14,719,25,744
2024-04-15,715,25,740
2024-04-16,711,25,736
2024-04-17,700,26,726
2024-04-18,690,22,712
2024-04-19,678,23,701
2024-04-20,687,20,707
2024-04-21,688,23,711
2024-04-22,570,23,593
2024-04-23,569,22,591
2023-04-24,579,22,601
2024-04-25,553,21,574
2024-04-26,553,23,576
2024-04-27,550,20,570
2024-04-28,560,20,580
2024-04-29,561,19,580
2024-04-30,545,19,564
2024-05-01,542,20,562
2024-05-02,563,22,585
2024-05-03,542,19,561
2024-05-04,545,18,563
2024-05-05,535,18,553
2024-05-06,538,17,555
2024-05-07,536,17,553
2024-05-08,543,17,560
2024-05-09,544,19,563
2024-05-10,559,19,578
2024-05-11,561,19,580
2024-05-12,569,18,587
2024-05-13,575,18,593
2024-05-14,578,18,596
2024-05-15,568,19,587
2024-05-16,565,18,583
2024-05-17,556,20,576
2024-05-18,554,18,572
2024-05-19,554,20,574
2024-05-20,556,22,578
2024-05-21,558,20,578
2024-05-22,579,21,600
2024-05-23,578,21,599
2024-05-24,574,22,596
2024-05-25,568,23,591
2024-05-26,569,23,592
2024-05-27,588,23,611
2024-05-28,601,26,627
2024-05-29,597,30,627
2024-05-30,596,28,624
2024-05-31,591,28,619
2024-06-01,585,24,609
2024-06-02,587,23,610
2024-06-03,593,23,616
2024-06-04,586,22,608
2024-06-05,587,24,611
2024-06-06,604,27,631
2024-06-07,599,24,623
2024-06-08,611,26,637
2024-06-09,610,24,634
2024-06-10,629,2,631
2024-06-11,631,28,659
2024-06-12,641,28,669
